timestamp,carpark_number,total_lots,lots_available,lot_type
2022-09-28 00:00:00,W44,245,18,C
2022-09-28 00:00:00,W45,324,65,C
2022-09-28 00:00:00,W7,108,43,C
2022-09-28 00:00:00,W19,322,64,C
2022-09-28 00:00:00,W780,350,159,C
2022-09-28 00:00:00,W101,486,298,C
2022-09-28 00:00:00,W13,295,62,C
2022-09-28 00:00:00,W48,291,116,C
2022-09-28 00:00:00,W102,452,197,C
2022-09-28 00:00:00,W37,50,2,C
2022-09-28 00:00:00,W52,285,105,C
2022-09-28 00:00:00,W64,352,139,C
2022-09-28 00:00:00,W17,411,97,C
2022-09-28 00:00:00,W18,563,144,C
2022-09-28 00:00:00,W58,382,182,C
2022-09-28 00:00:00,W5,355,167,C
2022-09-28 00:00:00,W5M,350,209,C
2022-09-28 00:00:00,W23,628,115,C
2022-09-28 00:00:00,W40,304,78,C
2022-09-28 00:00:00,W49,833,337,C
2022-09-28 00:00:00,W50,254,201,C
2022-09-28 00:00:00,W51,304,242,C
2022-09-28 00:00:00,W36,539,139,C
2022-09-28 00:00:00,W10,116,43,C
2022-09-28 00:00:00,W6,57,0,C
2022-09-28 00:00:00,W181,275,48,C
2022-09-28 00:00:00,W14,330,61,C
2022-09-28 00:00:00,PM6,412,123,C
2022-09-28 00:00:00,PM17,398,122,C
2022-09-28 00:00:00,PM14,428,171,C
2022-09-28 00:00:00,PM29,412,190,C
2022-09-28 00:00:00,PM16,245,70,C
2022-09-28 00:00:00,PM18,247,71,C
2022-09-28 00:00:00,PM11,227,73,C
2022-09-28 00:00:00,PM7,239,97,C
2022-09-28 00:00:00,PM13,435,73,C
2022-09-28 00:00:00,PM45,522,73,C
2022-09-28 00:00:00,PM41,359,70,C
2022-09-28 00:00:00,PR1,301,31,C
2022-09-28 00:00:00,PM19,437,316,C
2022-09-28 00:00:00,P40L1,2,6,C
2022-09-28 00:00:00,P40L2,3,6,C
2022-09-28 00:00:00,PM40,267,47,C
2022-09-28 00:00:00,PM37,293,134,C
2022-09-28 00:00:00,PM36,671,206,C
2022-09-28 00:00:00,SK93,472,271,C
2022-09-28 00:00:00,SK2,360,196,C
2022-09-28 00:00:00,SK60,865,496,C
2022-09-28 00:00:00,SK15,1358,751,C
2022-09-28 00:00:00,SK17,677,539,C
2022-09-28 00:00:00,SK12,354,158,C
2022-09-28 00:00:00,W4,75,37,C
2022-09-28 00:00:00,SK22,507,250,C
2022-09-28 00:00:00,SK21,653,344,C
2022-09-28 00:00:00,SK13,355,118,C
2022-09-28 00:00:00,SK6,473,334,C
2022-09-28 00:00:00,CK52,2064,1724,C
2022-09-28 00:00:00,P1,314,143,C
2022-09-28 00:00:00,P2,293,119,C
2022-09-28 00:00:00,P3,658,320,C
2022-09-28 00:00:00,P4,411,118,C
2022-09-28 00:00:00,P5,520,180,C
2022-09-28 00:00:00,P5L,4,0,C
2022-09-28 00:00:00,P6,547,247,C
2022-09-28 00:00:00,P6L,6,6,C
2022-09-28 00:00:00,P6M,537,436,C
2022-09-28 00:00:00,PL14,741,432,C
2022-09-28 00:00:00,PL15,277,90,C
2022-09-28 00:00:00,PL25,283,117,C
2022-09-28 00:00:00,PL29,298,73,C
2022-09-28 00:00:00,PL30,204,44,C
2022-09-28 00:00:00,PL31,222,60,C
2022-09-28 00:00:00,PL32,203,69,C
2022-09-28 00:00:00,PL33,48,0,C
2022-09-28 00:00:00,PL39,430,143,C
2022-09-28 00:00:00,PL40,243,15,C
2022-09-28 00:00:00,PL41,458,149,C
2022-09-28 00:00:00,PL42,598,135,C
2022-09-28 00:00:00,PL44,39,3,C
2022-09-28 00:00:00,PL45,354,77,C
2022-09-28 00:00:00,PL46,428,65,C
2022-09-28 00:00:00,PL48,476,122,C
2022-09-28 00:00:00,J10,175,40,C
2022-09-28 00:00:00,J11,129,61,C
2022-09-28 00:00:00,CK32,433,375,C
2022-09-28 00:00:00,BJ51,553,307,C
2022-09-28 00:00:00,BJ52,588,423,C
2022-09-28 00:00:00,SK25,407,328,C
2022-09-28 00:00:00,SK26,430,361,C
2022-09-28 00:00:00,SK32,1069,544,C
2022-09-28 00:00:00,SK33,1069,544,C
2022-09-28 00:00:00,HG11,817,204,C
2022-09-28 00:00:00,PL68,366,156,C
2022-09-28 00:00:00,PL69,699,259,C
2022-09-28 00:00:00,MLM,277,118,C
2022-09-28 00:00:00,CR2,33,13,C
2022-09-28 00:00:00,CR3,30,10,C
2022-09-28 00:00:00,W57,483,171,C
2022-09-28 00:00:00,BE36,82,44,C
2022-09-28 00:00:00,BE37,402,253,C
2022-09-28 00:00:00,BE38,31,10,C
2022-09-28 00:00:00,BE42,852,433,C
2022-09-28 00:00:00,BE7,119,0,C
2022-09-28 00:00:00,SE13,421,147,C
2022-09-28 00:00:00,SE16,674,199,C
2022-09-28 00:00:00,SM1,89,30,C
2022-09-28 00:00:00,SM3,149,86,C
2022-09-28 00:00:00,JB3,33,0,C
2022-09-28 00:00:00,JB4,147,68,C
2022-09-28 00:00:00,K2,95,14,C
2022-09-28 00:00:00,K2T,73,2,C
2022-09-28 00:00:00,KM2,132,11,C
2022-09-28 00:00:00,KM3,535,330,C
2022-09-28 00:00:00,TRS,269,262,C
2022-09-28 00:00:00,ACM,290,222,C
2022-09-28 00:00:00,GE1A,792,470,C
2022-09-28 00:00:00,GE1F,50,10,C
2022-09-28 00:00:00,GE1G,45,0,C
2022-09-28 00:00:00,GE2,194,95,C
2022-09-28 00:00:00,GE3,355,168,C
2022-09-28 00:00:00,GE5,247,75,C
2022-09-28 00:00:00,JB1,70,0,C
2022-09-28 00:00:00,JB2,55,0,C
2022-09-28 00:00:00,K7,159,21,C
2022-09-28 00:00:00,KM4,429,314,C
2022-09-28 00:00:00,LT1,260,140,C
2022-09-28 00:00:00,LT2,74,0,C
2022-09-28 00:00:00,LT3,244,16,C
2022-09-28 00:00:00,M1,312,226,C
2022-09-28 00:00:00,M32,352,124,C
2022-09-28 00:00:00,MP1,159,48,C
2022-09-28 00:00:00,MP17,87,3,C
2022-09-28 00:00:00,MP2,616,489,C
2022-09-28 00:00:00,MP5,162,68,C
2022-09-28 00:00:00,MP5M,159,34,C
2022-09-28 00:00:00,MP5S,33,1,C
2022-09-28 00:00:00,MP6,76,1,C
2022-09-28 00:00:00,MP7,212,102,C
2022-09-28 00:00:00,SK9,454,229,C
2022-09-28 00:00:00,SK14,445,244,C
2022-09-28 00:00:00,BE10,625,247,C
2022-09-28 00:00:00,BE11,352,178,C
2022-09-28 00:00:00,BE13,220,114,C
2022-09-28 00:00:00,BE14,332,189,C
2022-09-28 00:00:00,BE26,65,2,C
2022-09-28 00:00:00,BE27,344,142,C
2022-09-28 00:00:00,BE28,304,0,C
2022-09-28 00:00:00,BE29,48,0,C
2022-09-28 00:00:00,BE30,345,171,C
2022-09-28 00:00:00,BE31,300,217,C
2022-09-28 00:00:00,BE32,200,60,C
2022-09-28 00:00:00,BE4,770,305,C
2022-09-28 00:00:00,BE5,647,205,C
2022-09-28 00:00:00,BE6,170,86,C
2022-09-28 00:00:00,BE9,711,189,C
2022-09-28 00:00:00,CLM,245,153,C
2022-09-28 00:00:00,BM14,94,47,C
2022-09-28 00:00:00,BM19,36,19,C
2022-09-28 00:00:00,BM20,60,49,C
2022-09-28 00:00:00,BM4,150,9,C
2022-09-28 00:00:00,BM6,30,3,C
2022-09-28 00:00:00,BVM2,504,408,C
2022-09-28 00:00:00,CM1,962,721,C
2022-09-28 00:00:00,DUX,1000,571,C
2022-09-28 00:00:00,H12,356,197,C
2022-09-28 00:00:00,H14,220,148,C
2022-09-28 00:00:00,H3,148,102,C
2022-09-28 00:00:00,H8,82,41,C
2022-09-28 00:00:00,HCM,386,331,C
2022-09-28 00:00:00,HE1,21,4,C
2022-09-28 00:00:00,HE19,93,73,C
2022-09-28 00:00:00,HE24,26,1,C
2022-09-28 00:00:00,HE4,124,85,C
2022-09-28 00:00:00,JMB1,492,302,C
2022-09-28 00:00:00,JRTM,433,266,C
2022-09-28 00:00:00,KTM,247,166,C
2022-09-28 00:00:00,KTM2,429,290,C
2022-09-28 00:00:00,KTM3,465,344,C
2022-09-28 00:00:00,KTM4,380,227,C
2022-09-28 00:00:00,LBM,169,92,C
2022-09-28 00:00:00,PGS,100,100,C
2022-09-28 00:00:00,PP9T,131,88,C
2022-09-28 00:00:00,RH3,35,0,C
2022-09-28 00:00:00,RHM2,222,106,C
2022-09-28 00:00:00,RHM3,646,499,C
2022-09-28 00:00:00,RHM4,282,89,C
2022-09-28 00:00:00,RHS,12,0,C
2022-09-28 00:00:00,HG30,900,705,C
2022-09-28 00:00:00,HG31,85,8,C
2022-09-28 00:00:00,HG32,270,52,C
2022-09-28 00:00:00,HG39,204,161,C
2022-09-28 00:00:00,HG47,332,290,C
2022-09-28 00:00:00,HG48,837,251,C
2022-09-28 00:00:00,HG49,776,100,C
2022-09-28 00:00:00,HG50,490,87,C
2022-09-28 00:00:00,HG51,204,0,C
2022-09-28 00:00:00,HG52,192,5,C
2022-09-28 00:00:00,HG54,240,103,C
2022-09-28 00:00:00,HG55,88,81,C
2022-09-28 00:00:00,HG60,371,229,C
2022-09-28 00:00:00,HG61,311,123,C
2022-09-28 00:00:00,HG62,345,245,C
2022-09-28 00:00:00,HG67,1100,547,C
2022-09-28 00:00:00,HG68,248,111,C
2022-09-28 00:00:00,HG69,187,45,C
2022-09-28 00:00:00,HG7,757,260,C
2022-09-28 00:00:00,HG70,348,138,C
2022-09-28 00:00:00,HG76,270,96,C
2022-09-28 00:00:00,HG77,423,245,C
2022-09-28 00:00:00,HG78,490,246,C
2022-09-28 00:00:00,HG79,401,188,C
2022-09-28 00:00:00,HG89,387,304,C
2022-09-28 00:00:00,HG94,896,516,C
2022-09-28 00:00:00,HG95,168,147,C
2022-09-28 00:00:00,HG96,39,17,C
2022-09-28 00:00:00,HG97,43,41,C
2022-09-28 00:00:00,HG99,162,39,C
2022-09-28 00:00:00,J12,243,105,C
2022-09-28 00:00:00,J14,192,41,C
2022-09-28 00:00:00,J15,205,36,C
2022-09-28 00:00:00,J16,212,68,C
2022-09-28 00:00:00,J18,171,60,C
2022-09-28 00:00:00,J22,231,45,C
2022-09-28 00:00:00,J23,299,23,C
2022-09-28 00:00:00,J23M,249,125,C
2022-09-28 00:00:00,J8,377,95,C
2022-09-28 00:00:00,J9,189,35,C
2022-09-28 00:00:00,J90,1294,707,C
2022-09-28 00:00:00,J91,587,322,C
2022-09-28 00:00:00,J92,447,238,C
2022-09-28 00:00:00,J93,483,228,C
2022-09-28 00:00:00,J94,421,228,C
2022-09-28 00:00:00,J95,467,193,C
2022-09-28 00:00:00,J96,444,288,C
2022-09-28 00:00:00,J97,411,324,C
2022-09-28 00:00:00,BBM2,285,115,C
2022-09-28 00:00:00,U12,773,197,C
2022-09-28 00:00:00,CK56,1561,1307,C
2022-09-28 00:00:00,CK57,1088,819,C
2022-09-28 00:00:00,U51,350,315,C
2022-09-28 00:00:00,ALL,548,548,C
2022-09-28 00:00:00,B59,386,127,C
2022-09-28 00:00:00,B60,272,75,C
2022-09-28 00:00:00,B97,553,168,C
2022-09-28 00:00:00,CC12,131,45,C
2022-09-28 00:00:00,SK39,517,249,C
2022-09-28 00:00:00,SK81,200,22,C
2022-09-28 00:00:00,P40L,6,2,C
2022-09-28 00:00:00,PM10,355,71,C
2022-09-28 00:00:00,PM25,508,155,C
2022-09-28 00:00:00,PR7,218,33,C
2022-09-28 00:00:00,MR5,105,46,C
2022-09-28 00:00:00,MR6,105,45,C
2022-09-28 00:00:00,MR7,105,45,C
2022-09-28 00:00:00,SG1,294,91,C
2022-09-28 00:00:00,SGLM,230,117,C
2022-09-28 00:00:00,W4M,355,214,C
2022-09-28 00:00:00,W59,434,120,C
2022-09-28 00:00:00,W554,376,190,C
2022-09-28 00:00:00,W549,429,201,C
2022-09-28 00:00:00,W81,350,165,C
2022-09-28 00:00:00,SK28,460,342,C
2022-09-28 00:00:00,W586,360,224,C
2022-09-28 00:00:00,W588,358,165,C
2022-09-28 00:00:00,BL19S,371,363,C
2022-09-28 00:00:00,J80MS,360,352,C
2022-09-28 00:00:00,J80S,360,353,C
2022-09-28 00:00:00,J84S,10,0,C
2022-09-28 00:00:00,J86S,200,196,C
2022-09-28 00:00:00,JM13S,967,789,C
2022-09-28 00:00:00,SK29,526,120,C
2022-09-28 00:00:00,W26,20,10,C
2022-09-28 00:00:00,W27,4,2,C
2022-09-28 00:00:00,PM8,330,181,C
2022-09-28 00:00:00,PR8,158,5,C
2022-09-28 00:00:00,SK69,264,116,C
2022-09-28 00:00:00,AH1,278,117,C
2022-09-28 00:00:00,BR14,78,29,C
2022-09-28 00:00:00,RC1,164,58,C
2022-09-28 00:00:00,TP12,82,27,C
2022-09-28 00:00:00,TP15,85,22,C
2022-09-28 00:00:00,TP20,90,5,C
2022-09-28 00:00:00,TP22,183,109,C
2022-09-28 00:00:00,TP3,215,169,C
2022-09-28 00:00:00,TP30,31,0,C
2022-09-28 00:00:00,TP34,187,31,C
2022-09-28 00:00:00,TP3A,200,52,C
2022-09-28 00:00:00,TP40,360,85,C
2022-09-28 00:00:00,TP41,134,10,C
2022-09-28 00:00:00,TP43,114,58,C
2022-09-28 00:00:00,TP48,20,1,C
2022-09-28 00:00:00,TP52,456,231,C
2022-09-28 00:00:00,TP53,323,100,C
2022-09-28 00:00:00,TP54,256,108,C
2022-09-28 00:00:00,TP60,275,53,C
2022-09-28 00:00:00,TP62,162,76,C
2022-09-28 00:00:00,TP63,114,35,C
2022-09-28 00:00:00,TP67,183,0,C
2022-09-28 00:00:00,TP7,187,91,C
2022-09-28 00:00:00,TP8,189,81,C
2022-09-28 00:00:00,TPB1,200,111,C
2022-09-28 00:00:00,TPM2,211,46,C
2022-09-28 00:00:00,TPM3,370,200,C
2022-09-28 00:00:00,TPM7,200,20,C
2022-09-28 00:00:00,TPM8,800,358,C
2022-09-28 00:00:00,TPM9,852,840,C
2022-09-28 00:00:00,TPMA,505,267,C
2022-09-28 00:00:00,TPMB,601,405,C
2022-09-28 00:00:00,TPMC,633,485,C
2022-09-28 00:00:00,TPMD,145,84,C
2022-09-28 00:00:00,TPME,172,138,C
2022-09-28 00:00:00,TPMF,458,228,C
2022-09-28 00:00:00,TPMH,246,133,C
2022-09-28 00:00:00,TPMJ,657,326,C
2022-09-28 00:00:00,TPMK,173,46,C
2022-09-28 00:00:00,TPML,266,74,C
2022-09-28 00:00:00,TPMM,259,50,C
2022-09-28 00:00:00,SK24,775,430,C
2022-09-28 00:00:00,SK24,181,200,Y
2022-09-28 00:00:00,SK24,181,200,H
2022-09-28 00:00:00,HG17,225,41,C
2022-09-28 00:00:00,HG75,823,598,C
2022-09-28 00:00:00,HG86,404,197,C
2022-09-28 00:00:00,HG92,1010,772,C
2022-09-28 00:00:00,Q86,320,119,C
2022-09-28 00:00:00,Q19,20,7,C
2022-09-28 00:00:00,Q19,12,11,Y
2022-09-28 00:00:00,MLM1,200,77,C
2022-09-28 00:00:00,STM1,148,44,C
2022-09-28 00:00:00,STM2,199,90,C
2022-09-28 00:00:00,STM3,100,0,C
2022-09-28 00:00:00,Q88,218,90,C
2022-09-28 00:00:00,Q8,149,36,C
2022-09-28 00:00:00,CDM,343,120,C
2022-09-28 00:00:00,PL16,153,37,C
2022-09-28 00:00:00,PL19,291,5,C
2022-09-28 00:00:00,PL24,749,497,C
2022-09-28 00:00:00,PL38,399,164,C
2022-09-28 00:00:00,PL50,192,59,C
2022-09-28 00:00:00,PL51,321,91,C
2022-09-28 00:00:00,CK2,464,146,C
2022-09-28 00:00:00,A28,84,12,C
2022-09-28 00:00:00,A31,310,41,C
2022-09-28 00:00:00,A44,157,45,C
2022-09-28 00:00:00,A27,251,75,C
2022-09-28 00:00:00,A75,354,139,C
2022-09-28 00:00:00,SE41,762,531,C
2022-09-28 00:00:00,A2,188,86,C
2022-09-28 00:00:00,A94,234,103,C
2022-09-28 00:00:00,HG1D,175,71,C
2022-09-28 00:00:00,CK54,1854,1546,C
2022-09-28 00:00:00,HE17,120,69,C
2022-09-28 00:00:00,SPS,98,60,C
2022-09-28 00:00:00,TB10,213,106,C
2022-09-28 00:00:00,TB11,154,112,C
2022-09-28 00:00:00,TB22,20,1,C
2022-09-28 00:00:00,TB23,50,37,C
2022-09-28 00:00:00,TB28,18,1,C
2022-09-28 00:00:00,TB4A,46,40,C
2022-09-28 00:00:00,TB6,133,82,C
2022-09-28 00:00:00,TB7,194,129,C
2022-09-28 00:00:00,TB8,85,15,C
2022-09-28 00:00:00,TBCM,593,349,C
2022-09-28 00:00:00,TE1,90,32,C
2022-09-28 00:00:00,YHS,64,30,C
2022-09-28 00:00:00,JM5,1399,726,C
2022-09-28 00:00:00,JM6,702,480,C
2022-09-28 00:00:00,JM7M,691,681,C
2022-09-28 00:00:00,JM8,478,364,C
2022-09-28 00:00:00,JM8M,481,480,C
2022-09-28 00:00:00,JM9,345,157,C
2022-09-28 00:00:00,JSR1,1194,1032,C
2022-09-28 00:00:00,TJ27,223,75,C
2022-09-28 00:00:00,TJ28M,555,485,C
2022-09-28 00:00:00,TJ29,306,215,C
2022-09-28 00:00:00,TJ30,745,290,C
2022-09-28 00:00:00,TJ30S,288,272,C
2022-09-28 00:00:00,TJ32,543,39,C
2022-09-28 00:00:00,TJ33,441,182,C
2022-09-28 00:00:00,TJ33S,440,439,C
2022-09-28 00:00:00,TJ36,305,122,C
2022-09-28 00:00:00,TP4A,296,154,C
2022-09-28 00:00:00,CV1,307,269,C
2022-09-28 00:00:00,CV3,86,53,C
2022-09-28 00:00:00,PM32,453,162,C
2022-09-28 00:00:00,PM33,448,136,C
2022-09-28 00:00:00,PM34,441,160,C
2022-09-28 00:00:00,Y19,1178,345,C
2022-09-28 00:00:00,Y18,247,62,C
2022-09-28 00:00:00,Y26,304,149,C
2022-09-28 00:00:00,S28L,8,6,C
2022-09-28 00:00:00,CV2,27,26,C
2022-09-28 00:00:00,S30L,21,16,C
2022-09-28 00:00:00,SK30,428,260,C
2022-09-28 00:00:00,SK31,619,332,C
2022-09-28 00:00:00,SK38,658,384,C
2022-09-28 00:00:00,SK59,17,9,C
2022-09-28 00:00:00,W79,490,238,C
2022-09-28 00:00:00,W80,322,184,C
2022-09-28 00:00:00,W87,401,205,C
2022-09-28 00:00:00,W88,443,267,C
2022-09-28 00:00:00,W92,389,185,C
2022-09-28 00:00:00,SK94,519,202,C
2022-09-28 00:00:00,SD4,41,12,C
2022-09-28 00:00:00,PM12,173,74,C
2022-09-28 00:00:00,MP3M,400,106,C
2022-09-28 00:00:00,MP4M,302,301,C
2022-09-28 00:00:00,PM38,248,85,C
2022-09-28 00:00:00,EPL,18,2,C
2022-09-28 00:00:00,B86,160,54,C
2022-09-28 00:00:00,MP2M,616,315,C
2022-09-28 00:00:00,W15,137,111,C
2022-09-28 00:00:00,BE25,263,135,C
2022-09-28 00:00:00,BE33,269,38,C
2022-09-28 00:00:00,L1,178,28,C
2022-09-28 00:00:00,SE15,486,270,C
2022-09-28 00:00:00,SE17,436,128,C
2022-09-28 00:00:00,SE18,279,49,C
2022-09-28 00:00:00,SE19,558,235,C
2022-09-28 00:00:00,SE25,239,25,C
2022-09-28 00:00:00,SE26,214,42,C
2022-09-28 00:00:00,SE27,380,106,C
2022-09-28 00:00:00,SE28,186,108,C
2022-09-28 00:00:00,SE29,333,174,C
2022-09-28 00:00:00,SH2,173,162,C
2022-09-28 00:00:00,W43,323,78,C
2022-09-28 00:00:00,HG5,149,81,C
2022-09-28 00:00:00,W46,407,150,C
2022-09-28 00:00:00,TP68,21,11,C
2022-09-28 00:00:00,DUXM,1095,340,C
2022-09-28 00:00:00,TP49,296,158,C
2022-09-28 00:00:00,TP50,296,159,C
2022-09-28 00:00:00,SI1,337,151,C
2022-09-28 00:00:00,SI11,208,64,C
2022-09-28 00:00:00,SI12,168,79,C
2022-09-28 00:00:00,SIM1,317,227,C
2022-09-28 00:00:00,SIM2,314,206,C
2022-09-28 00:00:00,SIM3,236,143,C
2022-09-28 00:00:00,T34,284,39,C
2022-09-28 00:00:00,T35,630,56,C
2022-09-28 00:00:00,T4,301,74,C
2022-09-28 00:00:00,T75,231,60,C
2022-09-28 00:00:00,T80,348,117,C
2022-09-28 00:00:00,TM11,446,184,C
2022-09-28 00:00:00,TM12,350,143,C
2022-09-28 00:00:00,TM13,209,105,C
2022-09-28 00:00:00,TM14,365,128,C
2022-09-28 00:00:00,TM17,448,133,C
2022-09-28 00:00:00,TM18,312,73,C
2022-09-28 00:00:00,TM21,338,117,C
2022-09-28 00:00:00,TM22,345,105,C
2022-09-28 00:00:00,TM28,289,56,C
2022-09-28 00:00:00,TM29,267,81,C
2022-09-28 00:00:00,TM3,428,188,C
2022-09-28 00:00:00,TM30,408,163,C
2022-09-28 00:00:00,TM31,826,206,C
2022-09-28 00:00:00,TM32,460,283,C
2022-09-28 00:00:00,TM4,1218,370,C
2022-09-28 00:00:00,TM49,197,74,C
2022-09-28 00:00:00,TM5,501,245,C
2022-09-28 00:00:00,PL23,445,218,C
2022-09-28 00:00:00,PL27,407,152,C
2022-09-28 00:00:00,PL34,277,129,C
2022-09-28 00:00:00,PL35,234,74,C
2022-09-28 00:00:00,PL37,286,84,C
2022-09-28 00:00:00,P34L,80,0,C
2022-09-28 00:00:00,P35L,10,10,C
2022-09-28 00:00:00,SI2,647,335,C
2022-09-28 00:00:00,SI4,461,220,C
2022-09-28 00:00:00,T32,645,108,C
2022-09-28 00:00:00,B28,342,134,C
2022-09-28 00:00:00,SIM5,260,143,C
2022-09-28 00:00:00,TWM1,776,561,C
2022-09-28 00:00:00,A52,150,76,C
2022-09-28 00:00:00,A53,757,644,C
2022-09-28 00:00:00,A54,767,651,C
2022-09-28 00:00:00,AM51,269,120,C
2022-09-28 00:00:00,B47,234,144,C
2022-09-28 00:00:00,B48,210,68,C
2022-09-28 00:00:00,J21,692,185,C
2022-09-28 00:00:00,SM9,26,0,C
2022-09-28 00:00:00,Q82,420,378,C
2022-09-28 00:00:00,HG2,229,73,C
2022-09-28 00:00:00,HG2B,323,189,C
2022-09-28 00:00:00,HG4,407,153,C
2022-09-28 00:00:00,GSM,200,19,C
2022-09-28 00:00:00,SK40,516,338,C
2022-09-28 00:00:00,SK41,394,190,C
2022-09-28 00:00:00,SK44,422,169,C
2022-09-28 00:00:00,SK48,471,241,C
2022-09-28 00:00:00,SK49,485,278,C
2022-09-28 00:00:00,SK50,472,269,C
2022-09-28 00:00:00,SK51,543,341,C
2022-09-28 00:00:00,KEM1,215,91,C
2022-09-28 00:00:00,BR8,127,50,C
2022-09-28 00:00:00,BR6,131,104,C
2022-09-28 00:00:00,BR10,59,5,C
2022-09-28 00:00:00,GSML,22,20,C
2022-09-28 00:00:00,CK53,450,197,C
2022-09-28 00:00:00,HG73,1052,771,C
2022-09-28 00:00:00,W106,709,473,C
2022-09-28 00:00:00,W104,696,454,C
2022-09-28 00:00:00,W105,126,20,C
2022-09-28 00:00:00,CK10,395,243,C
2022-09-28 00:00:00,CK9,45,0,C
2022-09-28 00:00:00,EC2,809,310,C
2022-09-28 00:00:00,EC3,46,22,C
2022-09-28 00:00:00,EC4,114,66,C
2022-09-28 00:00:00,ECM,407,223,C
2022-09-28 00:00:00,M33,125,40,C
2022-09-28 00:00:00,CK59,458,227,C
2022-09-28 00:00:00,CKM9,273,123,C
2022-09-28 00:00:00,W782,383,162,C
2022-09-28 00:00:00,SK5,668,655,C
2022-09-28 00:00:00,PL18,615,329,C
2022-09-28 00:00:00,PL21,615,357,C
2022-09-28 00:00:00,PL43,417,121,C
2022-09-28 00:00:00,PL59,669,41,C
2022-09-28 00:00:00,PL52,587,241,C
2022-09-28 00:00:00,PL65,466,93,C
2022-09-28 00:00:00,W12M,459,197,C
2022-09-28 00:00:00,W12L,10,10,C
2022-09-28 00:00:00,W93,447,295,C
2022-09-28 00:00:00,PM26,449,179,C
2022-09-28 00:00:00,BJ14,63,32,C
2022-09-28 00:00:00,BJ15,37,0,C
2022-09-28 00:00:00,BJ16,311,250,C
2022-09-28 00:00:00,BJ23,16,7,C
2022-09-28 00:00:00,BJ44,994,749,C
2022-09-28 00:00:00,BJMP,60,42,C
2022-09-28 00:00:00,SG4,146,13,C
2022-09-28 00:00:00,Y12,619,187,C
2022-09-28 00:00:00,EC7,127,23,C
2022-09-28 00:00:00,Y62M,242,90,C
2022-09-28 00:00:00,Q68,34,10,C
2022-09-28 00:00:00,Q65,103,34,C
2022-09-28 00:00:00,SK89,401,191,C
2022-09-28 00:00:00,AR1M,196,113,C
2022-09-28 00:00:00,A35,555,216,C
2022-09-28 00:00:00,A45,397,177,C
2022-09-28 00:00:00,A48,66,14,C
2022-09-28 00:00:00,A64,132,13,C
2022-09-28 00:00:00,TB19,100,41,C
2022-09-28 00:00:00,Y5,230,76,C
2022-09-28 00:00:00,Q77M,607,271,C
2022-09-28 00:00:00,Q80,31,1,C
2022-09-28 00:00:00,Q85,148,88,C
2022-09-28 00:00:00,W570,341,0,C
2022-09-28 00:00:00,TB17,366,18,C
2022-09-28 00:00:00,TBM5,423,193,C
2022-09-28 00:00:00,TBM6,400,300,C
2022-09-28 00:00:00,TBM7,529,345,C
2022-09-28 00:00:00,PM23,380,301,C
2022-09-28 00:00:00,PR13,365,90,C
2022-09-28 00:00:00,SK95,573,372,C
2022-09-28 00:00:00,SK90,508,365,C
2022-09-28 00:00:00,EC8,165,129,C
2022-09-28 00:00:00,Y6,366,96,C
2022-09-28 00:00:00,Y58,41,6,C
2022-09-28 00:00:00,A87,124,46,C
2022-09-28 00:00:00,A41,308,107,C
2022-09-28 00:00:00,A42,146,61,C
2022-09-28 00:00:00,HG19,568,169,C
2022-09-28 00:00:00,HG20,590,150,C
2022-09-28 00:00:00,HG23,282,11,C
2022-09-28 00:00:00,W82,450,260,C
2022-09-28 00:00:00,W95,464,308,C
2022-09-28 00:00:00,SB33,388,223,C
2022-09-28 00:00:00,Y41,478,181,C
2022-09-28 00:00:00,Y41M,344,227,C
2022-09-28 00:00:00,J6,318,95,C
2022-09-28 00:00:00,J7,938,304,C
2022-09-28 00:00:00,W85,515,331,C
2022-09-28 00:00:00,SK85,351,118,C
2022-09-28 00:00:00,SI10,294,102,C
2022-09-28 00:00:00,SI6,39,11,C
2022-09-28 00:00:00,SI7,364,176,C
2022-09-28 00:00:00,SI8,118,72,C
2022-09-28 00:00:00,SI9,190,37,C
2022-09-28 00:00:00,T20,393,106,C
2022-09-28 00:00:00,T30,226,63,C
2022-09-28 00:00:00,T31,193,34,C
2022-09-28 00:00:00,T79,462,221,C
2022-09-28 00:00:00,T81,685,95,C
2022-09-28 00:00:00,TM15,299,121,C
2022-09-28 00:00:00,TM16,284,68,C
2022-09-28 00:00:00,TM44,216,122,C
2022-09-28 00:00:00,Q17,39,20,C
2022-09-28 00:00:00,Q16A,40,11,C
2022-09-28 00:00:00,Q96,237,44,C
2022-09-28 00:00:00,HG74,316,138,C
2022-09-28 00:00:00,B41,26,2,C
2022-09-28 00:00:00,B43,217,61,C
2022-09-28 00:00:00,B46,70,61,C
2022-09-28 00:00:00,B49,183,48,C
2022-09-28 00:00:00,B72,412,110,C
2022-09-28 00:00:00,B73,50,24,C
2022-09-28 00:00:00,B74,365,124,C
2022-09-28 00:00:00,B7B,21,15,C
2022-09-28 00:00:00,B83,212,106,C
2022-09-28 00:00:00,B85,559,312,C
2022-09-28 00:00:00,B94,438,253,C
2022-09-28 00:00:00,B94A,186,41,C
2022-09-28 00:00:00,B99M,508,212,C
2022-09-28 00:00:00,BB,21,18,C
2022-09-28 00:00:00,CC1,87,87,C
2022-09-28 00:00:00,CC10,228,106,C
2022-09-28 00:00:00,CC11,417,155,C
