timestamp,carpark_number,total_lots,lots_available,lot_type
2022-10-30 20:01:00,W44,245,41,C
2022-10-30 20:01:00,W45,324,85,C
2022-10-30 20:01:00,W7,108,38,C
2022-10-30 20:01:00,W19,322,115,C
2022-10-30 20:01:00,W780,350,200,C
2022-10-30 20:01:00,W101,486,347,C
2022-10-30 20:01:00,W13,295,95,C
2022-10-30 20:01:00,W48,291,155,C
2022-10-30 20:01:00,W102,452,261,C
2022-10-30 20:01:00,W37,50,0,C
2022-10-30 20:01:00,W52,285,128,C
2022-10-30 20:01:00,W64,352,188,C
2022-10-30 20:01:00,W17,411,134,C
2022-10-30 20:01:00,W18,563,213,C
2022-10-30 20:01:00,W58,382,221,C
2022-10-30 20:01:00,W5,355,216,C
2022-10-30 20:01:00,W5M,350,243,C
2022-10-30 20:01:00,W23,628,187,C
2022-10-30 20:01:00,W40,304,122,C
2022-10-30 20:01:00,W49,833,404,C
2022-10-30 20:01:00,W50,254,201,C
2022-10-30 20:01:00,W51,304,242,C
2022-10-30 20:01:00,W36,539,173,C
2022-10-30 20:01:00,W10,116,53,C
2022-10-30 20:01:00,W6,57,0,C
2022-10-30 20:01:00,W181,275,86,C
2022-10-30 20:01:00,W14,330,100,C
2022-10-30 20:01:00,PM6,412,162,C
2022-10-30 20:01:00,PM17,398,193,C
2022-10-30 20:01:00,PM14,428,222,C
2022-10-30 20:01:00,PM29,412,191,C
2022-10-30 20:01:00,PM16,245,114,C
2022-10-30 20:01:00,PM18,247,112,C
2022-10-30 20:01:00,PM11,227,98,C
2022-10-30 20:01:00,PM7,239,100,C
2022-10-30 20:01:00,PM13,435,155,C
2022-10-30 20:01:00,PM45,522,198,C
2022-10-30 20:01:00,PM41,359,158,C
2022-10-30 20:01:00,PR1,301,78,C
2022-10-30 20:01:00,PM19,437,346,C
2022-10-30 20:01:00,P40L1,2,6,C
2022-10-30 20:01:00,P40L2,3,6,C
2022-10-30 20:01:00,PM40,267,92,C
2022-10-30 20:01:00,PM37,293,134,C
2022-10-30 20:01:00,PM36,671,299,C
2022-10-30 20:01:00,SK93,472,313,C
2022-10-30 20:01:00,SK2,360,217,C
2022-10-30 20:01:00,SK60,865,560,C
2022-10-30 20:01:00,SK15,1358,836,C
2022-10-30 20:01:00,SK17,677,539,C
2022-10-30 20:01:00,SK12,354,195,C
2022-10-30 20:01:00,W4,75,25,C
2022-10-30 20:01:00,SK22,507,334,C
2022-10-30 20:01:00,SK21,653,391,C
2022-10-30 20:01:00,SK13,355,150,C
2022-10-30 20:01:00,SK6,473,372,C
2022-10-30 20:01:00,CK52,2064,1750,C
2022-10-30 20:01:00,P1,314,175,C
2022-10-30 20:01:00,P2,293,136,C
2022-10-30 20:01:00,P3,658,399,C
2022-10-30 20:01:00,P4,411,186,C
2022-10-30 20:01:00,P5,520,250,C
2022-10-30 20:01:00,P5L,4,0,C
2022-10-30 20:01:00,P6,547,279,C
2022-10-30 20:01:00,P6L,6,6,C
2022-10-30 20:01:00,P6M,537,436,C
2022-10-30 20:01:00,PL14,741,516,C
2022-10-30 20:01:00,PL15,277,118,C
2022-10-30 20:01:00,PL25,283,143,C
2022-10-30 20:01:00,PL29,298,112,C
2022-10-30 20:01:00,PL30,204,83,C
2022-10-30 20:01:00,PL31,222,77,C
2022-10-30 20:01:00,PL32,203,89,C
2022-10-30 20:01:00,PL33,48,0,C
2022-10-30 20:01:00,PL39,430,198,C
2022-10-30 20:01:00,PL40,243,75,C
2022-10-30 20:01:00,PL41,458,208,C
2022-10-30 20:01:00,PL42,598,251,C
2022-10-30 20:01:00,PL44,39,14,C
2022-10-30 20:01:00,PL45,354,125,C
2022-10-30 20:01:00,PL46,428,133,C
2022-10-30 20:01:00,PL48,476,213,C
2022-10-30 20:01:00,J10,175,58,C
2022-10-30 20:01:00,J11,129,79,C
2022-10-30 20:01:00,CK32,433,346,C
2022-10-30 20:01:00,BJ51,553,399,C
2022-10-30 20:01:00,BJ52,588,419,C
2022-10-30 20:01:00,SK25,407,328,C
2022-10-30 20:01:00,SK26,430,361,C
2022-10-30 20:01:00,SK32,1069,639,C
2022-10-30 20:01:00,SK33,1069,639,C
2022-10-30 20:01:00,HG11,817,234,C
2022-10-30 20:01:00,PL68,366,214,C
2022-10-30 20:01:00,PL69,699,379,C
2022-10-30 20:01:00,MLM,277,117,C
2022-10-30 20:01:00,CR2,33,16,C
2022-10-30 20:01:00,CR3,30,0,C
2022-10-30 20:01:00,W57,483,230,C
2022-10-30 20:01:00,BE36,82,24,C
2022-10-30 20:01:00,BE37,402,259,C
2022-10-30 20:01:00,BE38,31,0,C
2022-10-30 20:01:00,BE42,852,491,C
2022-10-30 20:01:00,BE7,119,31,C
2022-10-30 20:01:00,SE13,421,226,C
2022-10-30 20:01:00,SE16,674,223,C
2022-10-30 20:01:00,SM1,89,27,C
2022-10-30 20:01:00,SM3,149,77,C
2022-10-30 20:01:00,JB3,33,0,C
2022-10-30 20:01:00,JB4,147,68,C
2022-10-30 20:01:00,K2,95,4,C
2022-10-30 20:01:00,K2T,73,0,C
2022-10-30 20:01:00,KM2,132,11,C
2022-10-30 20:01:00,KM3,535,330,C
2022-10-30 20:01:00,TRS,269,262,C
2022-10-30 20:01:00,ACM,290,222,C
2022-10-30 20:01:00,GE1A,792,470,C
2022-10-30 20:01:00,GE1F,50,10,C
2022-10-30 20:01:00,GE1G,45,0,C
2022-10-30 20:01:00,GE2,194,95,C
2022-10-30 20:01:00,GE3,355,168,C
2022-10-30 20:01:00,GE5,247,75,C
2022-10-30 20:01:00,JB1,70,6,C
2022-10-30 20:01:00,JB2,55,0,C
2022-10-30 20:01:00,K7,159,21,C
2022-10-30 20:01:00,KM4,429,314,C
2022-10-30 20:01:00,LT1,260,184,C
2022-10-30 20:01:00,LT2,74,15,C
2022-10-30 20:01:00,LT3,244,28,C
2022-10-30 20:01:00,M1,312,226,C
2022-10-30 20:01:00,M32,352,124,C
2022-10-30 20:01:00,MP1,159,48,C
2022-10-30 20:01:00,MP17,87,4,C
2022-10-30 20:01:00,MP2,616,489,C
2022-10-30 20:01:00,MP5,162,29,C
2022-10-30 20:01:00,MP5M,159,38,C
2022-10-30 20:01:00,MP5S,33,3,C
2022-10-30 20:01:00,MP6,76,1,C
2022-10-30 20:01:00,MP7,212,27,C
2022-10-30 20:01:00,SK9,456,448,C
2022-10-30 20:01:00,SK14,444,444,C
2022-10-30 20:01:00,BE10,625,314,C
2022-10-30 20:01:00,BE11,352,197,C
2022-10-30 20:01:00,BE13,220,142,C
2022-10-30 20:01:00,BE14,332,211,C
2022-10-30 20:01:00,BE26,65,5,C
2022-10-30 20:01:00,BE27,344,206,C
2022-10-30 20:01:00,BE28,304,0,C
2022-10-30 20:01:00,BE29,48,1,C
2022-10-30 20:01:00,BE30,345,223,C
2022-10-30 20:01:00,BE31,300,233,C
2022-10-30 20:01:00,BE32,200,80,C
2022-10-30 20:01:00,BE4,770,389,C
2022-10-30 20:01:00,BE5,647,281,C
2022-10-30 20:01:00,BE6,170,107,C
2022-10-30 20:01:00,BE9,711,306,C
2022-10-30 20:01:00,CLM,245,156,C
2022-10-30 20:01:00,BM14,94,34,C
2022-10-30 20:01:00,BM19,36,8,C
2022-10-30 20:01:00,BM20,60,36,C
2022-10-30 20:01:00,BM4,150,28,C
2022-10-30 20:01:00,BM6,30,2,C
2022-10-30 20:01:00,BVM2,504,408,C
2022-10-30 20:01:00,CM1,962,687,C
2022-10-30 20:01:00,DUX,1000,571,C
2022-10-30 20:01:00,H12,356,176,C
2022-10-30 20:01:00,H14,220,117,C
2022-10-30 20:01:00,H3,148,16,C
2022-10-30 20:01:00,H8,82,26,C
2022-10-30 20:01:00,HCM,386,258,C
2022-10-30 20:01:00,HE1,21,2,C
2022-10-30 20:01:00,HE19,93,41,C
2022-10-30 20:01:00,HE24,26,0,C
2022-10-30 20:01:00,HE4,124,0,C
2022-10-30 20:01:00,JMB1,492,298,C
2022-10-30 20:01:00,JRTM,433,305,C
2022-10-30 20:01:00,KTM,247,72,C
2022-10-30 20:01:00,KTM2,429,213,C
2022-10-30 20:01:00,KTM3,465,341,C
2022-10-30 20:01:00,KTM4,380,227,C
2022-10-30 20:01:00,LBM,169,72,C
2022-10-30 20:01:00,PGS,100,100,C
2022-10-30 20:01:00,PP9T,131,58,C
2022-10-30 20:01:00,RH3,35,0,C
2022-10-30 20:01:00,RHM2,222,123,C
2022-10-30 20:01:00,RHM3,646,485,C
2022-10-30 20:01:00,RHM4,282,132,C
2022-10-30 20:01:00,RHS,12,0,C
2022-10-30 20:01:00,HG30,900,744,C
2022-10-30 20:01:00,HG31,85,20,C
2022-10-30 20:01:00,HG32,270,79,C
2022-10-30 20:01:00,HG39,204,137,C
2022-10-30 20:01:00,HG47,332,228,C
2022-10-30 20:01:00,HG48,837,355,C
2022-10-30 20:01:00,HG49,776,200,C
2022-10-30 20:01:00,HG50,490,187,C
2022-10-30 20:01:00,HG51,204,29,C
2022-10-30 20:01:00,HG52,192,0,C
2022-10-30 20:01:00,HG54,240,101,C
2022-10-30 20:01:00,HG55,88,1,C
2022-10-30 20:01:00,HG60,371,281,C
2022-10-30 20:01:00,HG61,311,166,C
2022-10-30 20:01:00,HG62,345,269,C
2022-10-30 20:01:00,HG67,1100,596,C
2022-10-30 20:01:00,HG68,248,146,C
2022-10-30 20:01:00,HG69,187,71,C
2022-10-30 20:01:00,HG7,757,287,C
2022-10-30 20:01:00,HG70,348,180,C
2022-10-30 20:01:00,HG76,270,127,C
2022-10-30 20:01:00,HG77,423,275,C
2022-10-30 20:01:00,HG78,490,253,C
2022-10-30 20:01:00,HG79,401,211,C
2022-10-30 20:01:00,HG89,387,319,C
2022-10-30 20:01:00,HG94,896,627,C
2022-10-30 20:01:00,HG95,168,148,C
2022-10-30 20:01:00,HG96,39,27,C
2022-10-30 20:01:00,HG97,43,3,C
2022-10-30 20:01:00,HG99,162,90,C
2022-10-30 20:01:00,J12,243,49,C
2022-10-30 20:01:00,J14,192,70,C
2022-10-30 20:01:00,J15,205,44,C
2022-10-30 20:01:00,J16,212,64,C
2022-10-30 20:01:00,J18,171,84,C
2022-10-30 20:01:00,J22,231,88,C
2022-10-30 20:01:00,J23,299,89,C
2022-10-30 20:01:00,J23M,249,158,C
2022-10-30 20:01:00,J8,377,145,C
2022-10-30 20:01:00,J9,189,57,C
2022-10-30 20:01:00,J90,1294,825,C
2022-10-30 20:01:00,J91,587,366,C
2022-10-30 20:01:00,J92,447,265,C
2022-10-30 20:01:00,J93,483,251,C
2022-10-30 20:01:00,J94,421,272,C
2022-10-30 20:01:00,J95,467,237,C
2022-10-30 20:01:00,J96,444,288,C
2022-10-30 20:01:00,J97,411,324,C
2022-10-30 20:01:00,BBM2,285,132,C
2022-10-30 20:01:00,U12,773,297,C
2022-10-30 20:01:00,CK56,1561,1335,C
2022-10-30 20:01:00,CK57,1088,861,C
2022-10-30 20:01:00,U51,350,323,C
2022-10-30 20:01:00,ALL,548,548,C
2022-10-30 20:01:00,B59,386,172,C
2022-10-30 20:01:00,B60,272,121,C
2022-10-30 20:01:00,B97,553,271,C
2022-10-30 20:01:00,CC12,131,47,C
2022-10-30 20:01:00,SK39,517,317,C
2022-10-30 20:01:00,SK81,200,65,C
2022-10-30 20:01:00,P40L,6,1,C
2022-10-30 20:01:00,PM10,355,119,C
2022-10-30 20:01:00,PM25,508,234,C
2022-10-30 20:01:00,PR7,218,40,C
2022-10-30 20:01:00,MR5,105,17,C
2022-10-30 20:01:00,MR6,105,45,C
2022-10-30 20:01:00,MR7,105,45,C
2022-10-30 20:01:00,SG1,294,103,C
2022-10-30 20:01:00,SGLM,230,144,C
2022-10-30 20:01:00,W4M,355,204,C
2022-10-30 20:01:00,W59,434,179,C
2022-10-30 20:01:00,W554,376,243,C
2022-10-30 20:01:00,W549,429,242,C
2022-10-30 20:01:00,W81,350,218,C
2022-10-30 20:01:00,SK28,460,342,C
2022-10-30 20:01:00,W586,360,258,C
2022-10-30 20:01:00,W588,358,213,C
2022-10-30 20:01:00,BL19S,371,363,C
2022-10-30 20:01:00,J80MS,360,352,C
2022-10-30 20:01:00,J80S,360,353,C
2022-10-30 20:01:00,J84S,10,0,C
2022-10-30 20:01:00,J86S,200,196,C
2022-10-30 20:01:00,JM13S,967,789,C
2022-10-30 20:01:00,SK29,526,120,C
2022-10-30 20:01:00,W26,20,4,C
2022-10-30 20:01:00,W27,4,0,C
2022-10-30 20:01:00,PM8,330,226,C
2022-10-30 20:01:00,PR8,158,22,C
2022-10-30 20:01:00,SK69,264,116,C
2022-10-30 20:01:00,AH1,278,112,C
2022-10-30 20:01:00,BR14,78,40,C
2022-10-30 20:01:00,RC1,164,64,C
2022-10-30 20:01:00,TP12,82,28,C
2022-10-30 20:01:00,TP15,85,39,C
2022-10-30 20:01:00,TP20,90,2,C
2022-10-30 20:01:00,TP22,183,114,C
2022-10-30 20:01:00,TP3,215,160,C
2022-10-30 20:01:00,TP30,31,0,C
2022-10-30 20:01:00,TP34,187,48,C
2022-10-30 20:01:00,TP3A,200,48,C
2022-10-30 20:01:00,TP40,360,120,C
2022-10-30 20:01:00,TP41,134,30,C
2022-10-30 20:01:00,TP43,114,10,C
2022-10-30 20:01:00,TP48,20,0,C
2022-10-30 20:01:00,TP52,456,89,C
2022-10-30 20:01:00,TP53,323,141,C
2022-10-30 20:01:00,TP54,256,118,C
2022-10-30 20:01:00,TP60,275,92,C
2022-10-30 20:01:00,TP62,162,94,C
2022-10-30 20:01:00,TP63,114,44,C
2022-10-30 20:01:00,TP67,183,20,C
2022-10-30 20:01:00,TP7,187,93,C
2022-10-30 20:01:00,TP8,189,73,C
2022-10-30 20:01:00,TPB1,200,105,C
2022-10-30 20:01:00,TPM2,211,59,C
2022-10-30 20:01:00,TPM3,370,256,C
2022-10-30 20:01:00,TPM7,200,43,C
2022-10-30 20:01:00,TPM8,800,435,C
2022-10-30 20:01:00,TPM9,852,840,C
2022-10-30 20:01:00,TPMA,505,310,C
2022-10-30 20:01:00,TPMB,601,438,C
2022-10-30 20:01:00,TPMC,633,504,C
2022-10-30 20:01:00,TPMD,145,105,C
2022-10-30 20:01:00,TPME,172,128,C
2022-10-30 20:01:00,TPMF,458,257,C
2022-10-30 20:01:00,TPMH,246,152,C
2022-10-30 20:01:00,TPMJ,657,368,C
2022-10-30 20:01:00,TPMK,173,72,C
2022-10-30 20:01:00,TPML,266,129,C
2022-10-30 20:01:00,TPMM,259,87,C
2022-10-30 20:01:00,SK24,779,100,C
2022-10-30 20:01:00,HG17,225,59,C
2022-10-30 20:01:00,HG75,823,636,C
2022-10-30 20:01:00,HG86,404,229,C
2022-10-30 20:01:00,HG92,1010,775,C
2022-10-30 20:01:00,Q86,320,103,C
2022-10-30 20:01:00,Q19,20,2,C
2022-10-30 20:01:00,MLM1,200,49,C
2022-10-30 20:01:00,STM1,148,42,C
2022-10-30 20:01:00,STM2,199,90,C
2022-10-30 20:01:00,STM3,100,0,C
2022-10-30 20:01:00,Q88,218,90,C
2022-10-30 20:01:00,Q8,149,38,C
2022-10-30 20:01:00,CDM,343,175,C
2022-10-30 20:01:00,PL16,153,61,C
2022-10-30 20:01:00,PL19,291,61,C
2022-10-30 20:01:00,PL24,749,554,C
2022-10-30 20:01:00,PL38,399,208,C
2022-10-30 20:01:00,PL50,192,91,C
2022-10-30 20:01:00,PL51,321,157,C
2022-10-30 20:01:00,CK2,464,0,C
2022-10-30 20:01:00,A28,84,8,C
2022-10-30 20:01:00,A31,310,59,C
2022-10-30 20:01:00,A44,157,43,C
2022-10-30 20:01:00,A27,251,87,C
2022-10-30 20:01:00,A75,354,162,C
2022-10-30 20:01:00,SE41,754,568,C
2022-10-30 20:01:00,A2,188,106,C
2022-10-30 20:01:00,A94,234,131,C
2022-10-30 20:01:00,HG1D,175,96,C
2022-10-30 20:01:00,CK54,1854,1596,C
2022-10-30 20:01:00,HE17,120,79,C
2022-10-30 20:01:00,SPS,98,60,C
2022-10-30 20:01:00,TB10,213,106,C
2022-10-30 20:01:00,TB11,154,79,C
2022-10-30 20:01:00,TB22,20,17,C
2022-10-30 20:01:00,TB23,50,0,C
2022-10-30 20:01:00,TB28,18,0,C
2022-10-30 20:01:00,TB4A,46,40,C
2022-10-30 20:01:00,TB6,133,88,C
2022-10-30 20:01:00,TB7,194,129,C
2022-10-30 20:01:00,TB8,85,54,C
2022-10-30 20:01:00,TBCM,593,252,C
2022-10-30 20:01:00,TE1,90,53,C
2022-10-30 20:01:00,YHS,64,21,C
2022-10-30 20:01:00,JM5,1399,800,C
2022-10-30 20:01:00,JM6,702,480,C
2022-10-30 20:01:00,JM7M,691,681,C
2022-10-30 20:01:00,JM8,478,364,C
2022-10-30 20:01:00,JM8M,481,480,C
2022-10-30 20:01:00,JM9,345,212,C
2022-10-30 20:01:00,JSR1,1194,1032,C
2022-10-30 20:01:00,TJ27,223,75,C
2022-10-30 20:01:00,TJ28M,555,485,C
2022-10-30 20:01:00,TJ29,306,276,C
2022-10-30 20:01:00,TJ30,745,376,C
2022-10-30 20:01:00,TJ30S,288,272,C
2022-10-30 20:01:00,TJ32,543,202,C
2022-10-30 20:01:00,TJ33,441,231,C
2022-10-30 20:01:00,TJ33S,440,439,C
2022-10-30 20:01:00,TJ36,305,157,C
2022-10-30 20:01:00,TP4A,296,154,C
2022-10-30 20:01:00,CV1,307,244,C
2022-10-30 20:01:00,CV3,86,15,C
2022-10-30 20:01:00,PM32,453,211,C
2022-10-30 20:01:00,PM33,448,191,C
2022-10-30 20:01:00,PM34,441,214,C
2022-10-30 20:01:00,Y19,1178,496,C
2022-10-30 20:01:00,Y18,247,56,C
2022-10-30 20:01:00,Y26,304,155,C
2022-10-30 20:01:00,S28L,8,0,C
2022-10-30 20:01:00,CV2,33,9,C
2022-10-30 20:01:00,S30L,24,1,C
2022-10-30 20:01:00,SK30,426,426,C
2022-10-30 20:01:00,SK31,618,609,C
2022-10-30 20:01:00,SK38,656,656,C
2022-10-30 20:01:00,SK59,17,3,C
2022-10-30 20:01:00,W79,490,296,C
2022-10-30 20:01:00,W80,322,222,C
2022-10-30 20:01:00,W87,401,262,C
2022-10-30 20:01:00,W88,443,313,C
2022-10-30 20:01:00,W92,389,233,C
2022-10-30 20:01:00,SK94,520,504,C
2022-10-30 20:01:00,SD4,41,9,C
2022-10-30 20:01:00,PM12,173,87,C
2022-10-30 20:01:00,MP3M,400,106,C
2022-10-30 20:01:00,MP4M,302,301,C
2022-10-30 20:01:00,PM38,248,124,C
2022-10-30 20:01:00,EPL,18,0,C
2022-10-30 20:01:00,B86,160,78,C
2022-10-30 20:01:00,MP2M,616,315,C
2022-10-30 20:01:00,W15,137,111,C
2022-10-30 20:01:00,BE25,263,168,C
2022-10-30 20:01:00,BE33,269,79,C
2022-10-30 20:01:00,L1,178,14,C
2022-10-30 20:01:00,SE15,486,282,C
2022-10-30 20:01:00,SE17,436,131,C
2022-10-30 20:01:00,SE18,279,36,C
2022-10-30 20:01:00,SE19,558,231,C
2022-10-30 20:01:00,SE25,239,78,C
2022-10-30 20:01:00,SE26,214,101,C
2022-10-30 20:01:00,SE27,380,127,C
2022-10-30 20:01:00,SE28,186,121,C
2022-10-30 20:01:00,SE29,333,148,C
2022-10-30 20:01:00,SH2,173,159,C
2022-10-30 20:01:00,W43,323,119,C
2022-10-30 20:01:00,HG5,149,59,C
2022-10-30 20:01:00,W46,407,222,C
2022-10-30 20:01:00,TP68,21,14,C
2022-10-30 20:01:00,DUXM,1095,244,C
2022-10-30 20:01:00,TP49,296,158,C
2022-10-30 20:01:00,TP50,296,159,C
2022-10-30 20:01:00,SI1,337,172,C
2022-10-30 20:01:00,SI11,208,18,C
2022-10-30 20:01:00,SI12,168,102,C
2022-10-30 20:01:00,SIM1,317,243,C
2022-10-30 20:01:00,SIM2,314,232,C
2022-10-30 20:01:00,SIM3,236,170,C
2022-10-30 20:01:00,T34,284,86,C
2022-10-30 20:01:00,T35,630,224,C
2022-10-30 20:01:00,T4,301,116,C
2022-10-30 20:01:00,T75,231,72,C
2022-10-30 20:01:00,T80,348,197,C
2022-10-30 20:01:00,TM11,446,243,C
2022-10-30 20:01:00,TM12,350,169,C
2022-10-30 20:01:00,TM13,209,142,C
2022-10-30 20:01:00,TM14,365,178,C
2022-10-30 20:01:00,TM17,448,194,C
2022-10-30 20:01:00,TM18,312,87,C
2022-10-30 20:01:00,TM21,338,168,C
2022-10-30 20:01:00,TM22,345,157,C
2022-10-30 20:01:00,TM28,289,115,C
2022-10-30 20:01:00,TM29,267,126,C
2022-10-30 20:01:00,TM3,428,265,C
2022-10-30 20:01:00,TM30,408,259,C
2022-10-30 20:01:00,TM31,826,328,C
2022-10-30 20:01:00,TM32,460,283,C
2022-10-30 20:01:00,TM4,1218,475,C
2022-10-30 20:01:00,TM49,197,74,C
2022-10-30 20:01:00,TM5,501,245,C
2022-10-30 20:01:00,PL23,445,282,C
2022-10-30 20:01:00,PL27,407,217,C
2022-10-30 20:01:00,PL34,277,236,C
2022-10-30 20:01:00,PL35,234,113,C
2022-10-30 20:01:00,PL37,286,130,C
2022-10-30 20:01:00,P34L,80,0,C
2022-10-30 20:01:00,P35L,10,10,C
2022-10-30 20:01:00,SI2,647,371,C
2022-10-30 20:01:00,SI4,461,219,C
2022-10-30 20:01:00,T32,645,256,C
2022-10-30 20:01:00,B28,342,99,C
2022-10-30 20:01:00,SIM5,235,132,C
2022-10-30 20:01:00,TWM1,776,610,C
2022-10-30 20:01:00,A52,150,9,C
2022-10-30 20:01:00,A53,757,516,C
2022-10-30 20:01:00,A54,767,0,C
2022-10-30 20:01:00,AM51,269,66,C
2022-10-30 20:01:00,B47,234,165,C
2022-10-30 20:01:00,B48,210,75,C
2022-10-30 20:01:00,J21,692,240,C
2022-10-30 20:01:00,SM9,26,0,C
2022-10-30 20:01:00,Q82,420,378,C
2022-10-30 20:01:00,HG2,229,103,C
2022-10-30 20:01:00,HG2B,323,226,C
2022-10-30 20:01:00,HG4,407,180,C
2022-10-30 20:01:00,GSM,200,57,C
2022-10-30 20:01:00,SK40,516,373,C
2022-10-30 20:01:00,SK41,394,248,C
2022-10-30 20:01:00,SK44,422,228,C
2022-10-30 20:01:00,SK48,471,288,C
2022-10-30 20:01:00,SK49,485,325,C
2022-10-30 20:01:00,SK50,472,323,C
2022-10-30 20:01:00,SK51,543,395,C
2022-10-30 20:01:00,KEM1,200,68,C
2022-10-30 20:01:00,BR8,127,64,C
2022-10-30 20:01:00,BR6,131,32,C
2022-10-30 20:01:00,BR10,59,0,C
2022-10-30 20:01:00,GSML,22,17,C
2022-10-30 20:01:00,CK53,450,231,C
2022-10-30 20:01:00,HG73,1052,850,C
2022-10-30 20:01:00,W106,709,539,C
2022-10-30 20:01:00,W104,696,504,C
2022-10-30 20:01:00,W105,126,53,C
2022-10-30 20:01:00,CK10,395,289,C
2022-10-30 20:01:00,CK9,45,1,C
2022-10-30 20:01:00,EC2,809,345,C
2022-10-30 20:01:00,EC3,46,2,C
2022-10-30 20:01:00,EC4,114,13,C
2022-10-30 20:01:00,ECM,407,264,C
2022-10-30 20:01:00,M33,125,58,C
2022-10-30 20:01:00,CK59,458,289,C
2022-10-30 20:01:00,CKM9,273,161,C
2022-10-30 20:01:00,W782,383,230,C
2022-10-30 20:01:00,SK5,668,655,C
2022-10-30 20:01:00,PL18,615,391,C
2022-10-30 20:01:00,PL21,615,411,C
2022-10-30 20:01:00,PL43,417,188,C
2022-10-30 20:01:00,PL59,669,248,C
2022-10-30 20:01:00,PL52,587,323,C
2022-10-30 20:01:00,PL65,466,212,C
2022-10-30 20:01:00,W12M,459,232,C
2022-10-30 20:01:00,W12L,10,10,C
2022-10-30 20:01:00,W93,447,317,C
2022-10-30 20:01:00,PM26,449,228,C
2022-10-30 20:01:00,BJ14,63,0,C
2022-10-30 20:01:00,BJ15,37,0,C
2022-10-30 20:01:00,BJ16,311,111,C
2022-10-30 20:01:00,BJ23,16,0,C
2022-10-30 20:01:00,BJ44,994,724,C
2022-10-30 20:01:00,BJMP,60,44,C
2022-10-30 20:01:00,SG4,146,30,C
2022-10-30 20:01:00,Y12,619,286,C
2022-10-30 20:01:00,EC7,127,35,C
2022-10-30 20:01:00,Y62M,242,115,C
2022-10-30 20:01:00,Q68,34,10,C
2022-10-30 20:01:00,Q65,103,33,C
2022-10-30 20:01:00,SK89,401,191,C
2022-10-30 20:01:00,AR1M,196,123,C
2022-10-30 20:01:00,A35,555,273,C
2022-10-30 20:01:00,A45,397,198,C
2022-10-30 20:01:00,A48,66,28,C
2022-10-30 20:01:00,A64,132,43,C
2022-10-30 20:01:00,TB19,100,54,C
2022-10-30 20:01:00,Y5,230,103,C
2022-10-30 20:01:00,Q77M,607,338,C
2022-10-30 20:01:00,Q80,31,2,C
2022-10-30 20:01:00,Q85,148,120,C
2022-10-30 20:01:00,W570,341,152,C
2022-10-30 20:01:00,TB17,366,57,C
2022-10-30 20:01:00,TBM5,423,254,C
2022-10-30 20:01:00,TBM6,400,303,C
2022-10-30 20:01:00,TBM7,529,385,C
2022-10-30 20:01:00,PM23,380,290,C
2022-10-30 20:01:00,PR13,365,175,C
2022-10-30 20:01:00,SK95,573,372,C
2022-10-30 20:01:00,SK90,508,365,C
2022-10-30 20:01:00,EC8,165,142,C
2022-10-30 20:01:00,Y6,366,125,C
2022-10-30 20:01:00,Y58,41,15,C
2022-10-30 20:01:00,A87,124,70,C
2022-10-30 20:01:00,A41,308,157,C
2022-10-30 20:01:00,A42,146,63,C
2022-10-30 20:01:00,HG19,568,240,C
2022-10-30 20:01:00,HG20,590,207,C
2022-10-30 20:01:00,HG23,282,46,C
2022-10-30 20:01:00,W82,450,299,C
2022-10-30 20:01:00,W95,464,334,C
2022-10-30 20:01:00,SB33,388,260,C
2022-10-30 20:01:00,Y41,478,200,C
2022-10-30 20:01:00,Y41M,344,264,C
2022-10-30 20:01:00,J6,318,125,C
2022-10-30 20:01:00,J7,938,346,C
2022-10-30 20:01:00,W85,515,362,C
2022-10-30 20:01:00,SK85,351,118,C
2022-10-30 20:01:00,SI10,266,110,C
2022-10-30 20:01:00,SI6,39,14,C
2022-10-30 20:01:00,SI7,364,201,C
2022-10-30 20:01:00,SI8,118,79,C
2022-10-30 20:01:00,SI9,179,47,C
2022-10-30 20:01:00,T20,393,197,C
2022-10-30 20:01:00,T30,226,93,C
2022-10-30 20:01:00,T31,193,66,C
2022-10-30 20:01:00,T79,456,147,C
2022-10-30 20:01:00,T81,685,304,C
2022-10-30 20:01:00,TM15,299,164,C
2022-10-30 20:01:00,TM16,284,115,C
2022-10-30 20:01:00,TM44,216,153,C
2022-10-30 20:01:00,Q17,39,20,C
2022-10-30 20:01:00,Q16A,40,11,C
2022-10-30 20:01:00,Q96,237,46,C
2022-10-30 20:01:00,HG74,316,168,C
2022-10-30 20:01:00,B41,26,0,C
2022-10-30 20:01:00,B43,217,63,C
2022-10-30 20:01:00,B46,70,60,C
2022-10-30 20:01:00,B49,183,41,C
2022-10-30 20:01:00,B72,412,171,C
2022-10-30 20:01:00,B73,50,21,C
2022-10-30 20:01:00,B74,365,184,C
2022-10-30 20:01:00,B7B,21,8,C
2022-10-30 20:01:00,B83,212,137,C
2022-10-30 20:01:00,B85,559,358,C
2022-10-30 20:01:00,B94,438,271,C
2022-10-30 20:01:00,B94A,186,9,C
2022-10-30 20:01:00,B99M,508,306,C
2022-10-30 20:01:00,BB,21,18,C
2022-10-30 20:01:00,CC1,87,87,C
2022-10-30 20:01:00,CC10,228,116,C
2022-10-30 20:01:00,CC11,417,206,C
2022-10-30 20:01:00,CC4,387,116,C
2022-10-30 20:01:00,CC8,147,0,C
2022-10-30 20:01:00,CC9,117,48,C
